a00757.science.domain
0
   0%|          | 0/500 [00:00<?, ?it/s]   0%|          | 1/500 [02:11<18:12:23, 131.35s/it]
 0it [00:00, ?it/s][A
668it [00:23, 27.00it/s][A
672it [00:23, 28.18it/s][A
675it [00:23, 28.28it/s][A
678it [00:24, 27.26it/s][A
681it [00:24, 26.80it/s][A
684it [00:24, 26.97it/s][A
687it [00:24, 27.66it/s][A
690it [00:24, 27.77it/s][A
693it [00:24, 26.53it/s][A
696it [00:24, 25.67it/s][A
699it [00:24, 26.01it/s][A
702it [00:24, 26.92it/s][A
705it [00:25, 27.01it/s][A
708it [00:25, 26.78it/s][A
711it [00:25, 27.42it/s][A
714it [00:25, 27.77it/s][A
717it [00:25, 28.25it/s][A
720it [00:25, 27.59it/s][A
723it [00:25, 27.10it/s][A
726it [00:25, 26.76it/s][A
729it [00:25, 26.58it/s][A
732it [00:26, 26.25it/s][A
735it [00:26, 26.06it/s][A
738it [00:26, 26.52it/s][A
741it [00:26, 26.88it/s][A
744it [00:26, 27.54it/s][A
747it [00:26, 26.48it/s][A
750it [00:26, 26.53it/s][A
753it [00:26, 26.24it/s][A
756it [00:26, 26.36it/s][A
759it [00:27, 26.05it/s][A
762it [00:27, 26.21it/s][A
765it [00:27, 26.44it/s][A
768it [00:27, 27.00it/s][A
771it [00:27, 26.45it/s][A
774it [00:27, 26.20it/s][A
777it [00:27, 25.30it/s][A
780it [00:27, 25.18it/s][A
784it [00:28, 27.15it/s][A
787it [00:28, 26.82it/s][A
790it [00:28, 27.15it/s][A
793it [00:28, 27.68it/s][A
796it [00:28, 27.48it/s][A
799it [00:28, 27.67it/s][A
803it [00:28, 28.59it/s][A
806it [00:28, 28.90it/s][A
809it [00:28, 28.08it/s][A
812it [00:29, 27.28it/s][A
815it [00:29, 27.18it/s][A
818it [00:29, 27.38it/s][A
821it [00:29, 27.74it/s][A
824it [00:29, 27.50it/s][A
827it [00:29, 27.63it/s][A
830it [00:29, 26.62it/s][A
833it [00:29, 27.10it/s][A
836it [00:29, 27.25it/s][A
839it [00:30, 27.10it/s][A
842it [00:30, 26.42it/s][A
845it [00:30, 27.28it/s][A
848it [00:30, 26.66it/s][A
851it [00:30, 26.94it/s][A
854it [00:30, 27.23it/s][A
857it [00:30, 27.21it/s][A
860it [00:30, 27.53it/s][A
863it [00:30, 28.01it/s][A
866it [00:31, 26.85it/s][A
869it [00:31, 27.24it/s][A
872it [00:31, 27.66it/s][A
875it [00:31, 27.12it/s][A
878it [00:31, 25.89it/s][A
881it [00:31, 26.49it/s][A
884it [00:31, 27.06it/s][A
887it [00:31, 27.33it/s][A
890it [00:31, 27.33it/s][A
893it [00:32, 27.51it/s][A
896it [00:32, 27.90it/s][A
900it [00:32, 29.29it/s][A
903it [00:32, 29.20it/s][A
906it [00:32, 28.16it/s][A
909it [00:32, 27.51it/s][A
912it [00:32, 27.10it/s][A
915it [00:32, 27.57it/s][A
918it [00:32, 27.76it/s][A
921it [00:33, 27.19it/s][A
925it [00:33, 28.24it/s][A
929it [00:33, 29.29it/s][A
932it [00:33, 29.42it/s][A
936it [00:33, 30.08it/s][A
940it [00:33, 30.50it/s][A
944it [00:33, 30.52it/s][A
948it [00:33, 30.06it/s][A
952it [00:34, 30.12it/s][A
956it [00:34, 29.95it/s][A
959it [00:34, 29.41it/s][A
962it [00:34, 28.86it/s][A
965it [00:34, 28.90it/s][A
968it [00:34, 28.93it/s][A
971it [00:34, 28.49it/s][A
974it [00:34, 27.55it/s][A
977it [00:34, 26.57it/s][A
981it [00:35, 28.16it/s][A
985it [00:35, 28.99it/s][A
988it [00:35, 29.18it/s][A
991it [00:35, 27.98it/s][A
994it [00:35, 27.30it/s][A
997it [00:35, 26.83it/s][A1000it [00:35, 27.98it/s]
 20%|##        | 102/500 [3:31:56<15:44:40, 142.41s/it] 21%|##        | 103/500 [3:32:17<11:41:03, 105.95s/it]
0it [00:00, ?it/s][A
3it [00:00, 26.92it/s][A
6it [00:00, 26.83it/s][A
9it [00:00, 27.03it/s][A
12it [00:00, 28.07it/s][A
15it [00:00, 26.67it/s][A
18it [00:00, 25.91it/s][A
21it [00:00, 26.46it/s][A
24it [00:00, 27.24it/s][A
27it [00:00, 27.76it/s][A
30it [00:01, 28.40it/s][A
33it [00:01, 28.45it/s][A
36it [00:01, 28.75it/s][A
40it [00:01, 29.57it/s][A
44it [00:01, 30.06it/s][A
48it [00:01, 30.59it/s][A
52it [00:01, 30.12it/s][A
56it [00:01, 28.40it/s][A
59it [00:02, 28.63it/s][A
62it [00:02, 28.41it/s][A
65it [00:02, 28.40it/s][A
69it [00:02, 29.49it/s][A
72it [00:02, 29.32it/s][A
76it [00:02, 29.79it/s][A
79it [00:02, 29.33it/s][A
83it [00:02, 29.31it/s][A
87it [00:03, 30.00it/s][A
90it [00:03, 29.95it/s][A
94it [00:03, 29.86it/s][A
97it [00:03, 29.75it/s][A
100it [00:03, 28.87it/s][A
103it [00:03, 29.11it/s][A
107it [00:03, 30.26it/s][A
111it [00:03, 29.87it/s][A
114it [00:03, 29.80it/s][A
117it [00:04, 29.31it/s][A
120it [00:04, 29.36it/s][A
124it [00:04, 29.79it/s][A
128it [00:04, 29.70it/s][A
131it [00:04, 29.09it/s][A
134it [00:04, 28.89it/s][A
137it [00:04, 28.40it/s][A
140it [00:04, 28.53it/s][A
143it [00:04, 28.35it/s][A
147it [00:05, 29.19it/s][A
150it [00:05, 29.11it/s][A
153it [00:05, 29.32it/s][A
156it [00:05, 29.41it/s][A
160it [00:05, 30.19it/s][A
164it [00:05, 30.56it/s][A
168it [00:05, 30.64it/s][A
172it [00:05, 31.16it/s][A
176it [00:06, 30.40it/s][A
180it [00:06, 28.74it/s][A
183it [00:06, 28.56it/s][A
186it [00:06, 28.87it/s][A
189it [00:06, 27.92it/s][A
192it [00:06, 27.83it/s][A
195it [00:06, 27.81it/s][A
199it [00:06, 28.59it/s][A
203it [00:06, 28.66it/s][A
206it [00:07, 28.17it/s][A
209it [00:07, 27.90it/s][A
212it [00:07, 27.72it/s][A
215it [00:07, 28.12it/s][A
218it [00:07, 28.58it/s][A
221it [00:07, 28.51it/s][A
224it [00:07, 28.58it/s][A
227it [00:07, 28.83it/s][A
231it [00:07, 29.71it/s][A
234it [00:08, 29.59it/s][A
237it [00:08, 29.52it/s][A
240it [00:08, 29.36it/s][A
244it [00:08, 29.32it/s][A
247it [00:08, 29.47it/s][A
250it [00:08, 29.27it/s][A
253it [00:08, 29.18it/s][A
256it [00:08, 28.45it/s][A
259it [00:08, 28.55it/s][A
263it [00:09, 29.46it/s][A
266it [00:09, 29.07it/s][A
269it [00:09, 28.24it/s][A
272it [00:09, 28.67it/s][A
275it [00:09, 28.64it/s][A
278it [00:09, 28.79it/s][A
281it [00:09, 29.01it/s][A
285it [00:09, 29.50it/s][A
289it [00:09, 30.31it/s][A
293it [00:10, 30.19it/s][A
297it [00:10, 29.86it/s][A
301it [00:10, 30.23it/s][A
305it [00:10, 30.18it/s][A
309it [00:10, 29.53it/s][A
312it [00:10, 29.00it/s][A
315it [00:10, 29.10it/s][A
318it [00:10, 29.04it/s][A
322it [00:11, 29.59it/s][A
325it [00:11, 29.22it/s][A
329it [00:11, 29.31it/s][A
332it [00:11, 29.33it/s][A
335it [00:11, 29.06it/s][A
338it [00:11, 29.30it/s][A
341it [00:11, 29.15it/s][A
344it [00:11, 28.55it/s][A
348it [00:11, 29.45it/s][A
351it [00:12, 29.49it/s][A
355it [00:12, 29.92it/s][A
358it [00:12, 29.39it/s][A
361it [00:12, 29.28it/s][A
365it [00:12, 29.88it/s][A
368it [00:12, 29.59it/s][A
371it [00:12, 29.43it/s][A
374it [00:12, 29.45it/s][A
378it [00:12, 29.76it/s][A
381it [00:13, 29.50it/s][A
384it [00:13, 28.91it/s][A
388it [00:13, 29.83it/s][A
392it [00:13, 30.55it/s][A
396it [00:13, 28.98it/s][A
399it [00:13, 28.61it/s][A
402it [00:13, 28.88it/s][A
405it [00:13, 28.77it/s][A
409it [00:14, 29.66it/s][A
413it [00:14, 29.98it/s][A
416it [00:14, 29.22it/s][A
419it [00:14, 29.31it/s][A
423it [00:14, 29.48it/s][A
426it [00:14, 29.46it/s][A
430it [00:14, 29.38it/s][A
433it [00:14, 29.46it/s][A
437it [00:14, 29.63it/s][A
440it [00:15, 29.09it/s][A
444it [00:15, 29.62it/s][A
447it [00:15, 29.16it/s][A
450it [00:15, 29.01it/s][A
454it [00:15, 29.38it/s][A
458it [00:15, 29.93it/s][A
461it [00:15, 29.93it/s][A
464it [00:15, 28.76it/s][A
467it [00:16, 28.19it/s][A
470it [00:16, 28.16it/s][A
474it [00:16, 28.47it/s][A
478it [00:16, 29.04it/s][A
481it [00:16, 29.12it/s][A
484it [00:16, 29.33it/s][A
487it [00:16, 28.64it/s][A
490it [00:16, 28.88it/s][A
493it [00:16, 29.13it/s][A
497it [00:17, 30.02it/s][A
501it [00:17, 30.44it/s][A
505it [00:17, 30.02it/s][A
508it [00:17, 29.90it/s][A
511it [00:17, 29.75it/s][A
514it [00:17, 29.36it/s][A
517it [00:17, 29.15it/s][A
520it [00:17, 29.31it/s][A
524it [00:17, 29.57it/s][A
527it [00:18, 29.35it/s][A
530it [00:18, 29.47it/s][A
533it [00:18, 29.59it/s][A
536it [00:18, 29.47it/s][A
539it [00:18, 29.00it/s][A
542it [00:18, 28.08it/s][A
545it [00:18, 28.01it/s][A
549it [00:18, 29.28it/s][A
552it [00:18, 29.43it/s][A
555it [00:19, 29.36it/s][A
558it [00:19, 29.04it/s][A
561it [00:19, 29.11it/s][A
564it [00:19, 27.76it/s][A
568it [00:19, 28.82it/s][A
572it [00:19, 29.40it/s][A
575it [00:19, 28.35it/s][A
578it [00:19, 28.15it/s][A
581it [00:19, 28.50it/s][A
584it [00:20, 28.90it/s][A
588it [00:20, 29.33it/s][A
591it [00:20, 28.73it/s][A
594it [00:20, 27.89it/s][A
597it [00:20, 27.41it/s][A
600it [00:20, 27.24it/s][A
603it [00:20, 27.36it/s][A
606it [00:20, 28.03it/s][A
609it [00:20, 28.17it/s][A
612it [00:21, 28.22it/s][A
615it [00:21, 28.66it/s][A
618it [00:21, 27.87it/s][A
621it [00:21, 27.45it/s][A
625it [00:21, 28.60it/s][A
629it [00:21, 29.03it/s][A
632it [00:21, 29.14it/s][A
635it [00:21, 29.03it/s][A
639it [00:21, 29.52it/s][A
643it [00:22, 29.86it/s][A
646it [00:22, 29.85it/s][A
650it [00:22, 30.12it/s][A
654it [00:22, 30.01it/s][A
657it [00:22, 29.75it/s][A
661it [00:22, 29.50it/s][A
665it [00:22, 28.96it/s][A
669it [00:22, 29.58it/s][A
672it [00:23, 29.41it/s][A
676it [00:23, 29.14it/s][A
680it [00:23, 29.34it/s][A
683it [00:23, 28.97it/s][A
686it [00:23, 29.08it/s][A
689it [00:23, 28.79it/s][A
692it [00:23, 29.03it/s][A
695it [00:23, 29.17it/s][A
699it [00:24, 29.30it/s][A
702it [00:24, 28.53it/s][A
705it [00:24, 28.67it/s][A
708it [00:24, 28.70it/s][A
712it [00:24, 29.46it/s][A
715it [00:24, 29.17it/s][A
718it [00:24, 28.79it/s][A
722it [00:24, 29.38it/s][A
725it [00:24, 28.97it/s][A
728it [00:25, 28.88it/s][A
732it [00:25, 29.26it/s][A
735it [00:25, 29.38it/s][A
738it [00:25, 29.50it/s][A
742it [00:25, 29.39it/s][A
746it [00:25, 29.03it/s][A
749it [00:25, 28.13it/s][A
752it [00:25, 28.47it/s][A
755it [00:25, 28.72it/s][A
758it [00:26, 28.21it/s][A
762it [00:26, 28.82it/s][A
766it [00:26, 29.34it/s][A
769it [00:26, 29.42it/s][A
773it [00:26, 29.96it/s][A
776it [00:26, 29.38it/s][A
779it [00:26, 28.97it/s][A
782it [00:26, 28.37it/s][A
785it [00:26, 28.77it/s][A
788it [00:27, 27.95it/s][A
791it [00:27, 28.42it/s][A
795it [00:27, 29.09it/s][A
799it [00:27, 29.82it/s][A
803it [00:27, 30.41it/s][A
807it [00:27, 30.50it/s][A
811it [00:27, 29.88it/s][A
814it [00:27, 29.26it/s][A
817it [00:28, 28.75it/s][A
821it [00:28, 29.39it/s][A
825it [00:28, 28.85it/s][A
829it [00:28, 29.38it/s][A
832it [00:28, 29.38it/s][A
835it [00:28, 28.86it/s][A
838it [00:28, 28.87it/s][A
841it [00:28, 28.98it/s][A
845it [00:29, 30.06it/s][A
849it [00:29, 30.31it/s][A
853it [00:29, 29.24it/s][A
856it [00:29, 28.60it/s][A
860it [00:29, 29.11it/s][A
864it [00:29, 29.56it/s][A
867it [00:29, 29.15it/s][A
870it [00:29, 29.16it/s][A
874it [00:30, 29.87it/s][A
877it [00:30, 29.55it/s][A
881it [00:30, 29.74it/s][A
884it [00:30, 29.79it/s][A
887it [00:30, 29.78it/s][A
891it [00:30, 30.27it/s][A
895it [00:30, 29.91it/s][A
899it [00:30, 30.59it/s][A
903it [00:30, 30.04it/s][A
907it [00:31, 29.57it/s][A
910it [00:31, 29.16it/s][A
913it [00:31, 28.60it/s][A
916it [00:31, 28.20it/s][A
920it [00:31, 29.25it/s][A
923it [00:31, 28.39it/s][A
927it [00:31, 28.85it/s][A
930it [00:31, 29.07it/s][A
934it [00:32, 29.51it/s][A
937it [00:32, 28.53it/s][A
940it [00:32, 27.91it/s][A
943it [00:32, 27.83it/s][A
947it [00:32, 28.52it/s][A
950it [00:32, 28.20it/s][A
953it [00:32, 28.49it/s][A
957it [00:32, 29.07it/s][A
960it [00:32, 29.18it/s][A
964it [00:33, 29.68it/s][A
967it [00:33, 29.28it/s][A
970it [00:33, 28.03it/s][A
973it [00:33, 28.14it/s][A
976it [00:33, 27.80it/s][A
979it [00:33, 27.73it/s][A
982it [00:33, 27.26it/s][A
985it [00:33, 26.62it/s][A
988it [00:33, 27.23it/s][A
992it [00:34, 28.39it/s][A
995it [00:34, 28.76it/s][A
998it [00:34, 28.76it/s][A1000it [00:34, 29.07it/s]
 21%|##        | 104/500 [3:35:06<13:42:49, 124.67s/it] 21%|##1       | 105/500 [3:37:15<13:50:39, 126.18s/it] 21%|##1       | 106/500 [3:39:34<14:12:54, 129.88s/it] 21%|##1       | 107/500 [3:40:24<11:33:38, 105.90s/it] 22%|##1       | 108/500 [3:40:59<9:13:00, 84.65s/it]   22%|##1       | 109/500 [3:42:18<9:01:25, 83.08s/it] 22%|##2       | 110/500 [3:42:37<6:55:02, 63.85s/it] 22%|##2       | 111/500 [3:44:48<9:04:05, 83.92s/it] 22%|##2       | 112/500 [3:47:02<10:39:52, 98.95s/it] 23%|##2       | 113/500 [3:49:25<12:03:54, 112.23s/it] 23%|##2       | 114/500 [3:51:41<12:46:41, 119.17s/it] 23%|##3       | 115/500 [3:51:46<9:05:15, 84.98s/it]   23%|##3       | 116/500 [3:53:28<9:37:37, 90.25s/it]
0it [00:00, ?it/s][A
3it [00:00, 27.21it/s][A
7it [00:00, 29.79it/s][A
10it [00:00, 29.12it/s][A
14it [00:00, 30.80it/s][A
18it [00:00, 30.67it/s][A
22it [00:00, 30.91it/s][A
26it [00:00, 30.12it/s][A
30it [00:00, 30.24it/s][A
34it [00:01, 29.68it/s][A
38it [00:01, 30.13it/s][A
42it [00:01, 29.98it/s][A
46it [00:01, 30.05it/s][A
50it [00:01, 30.01it/s][A
54it [00:01, 29.38it/s][A
57it [00:01, 28.67it/s][A
61it [00:02, 29.13it/s][A
65it [00:02, 29.56it/s][A
68it [00:02, 29.50it/s][A
72it [00:02, 29.54it/s][A
75it [00:02, 28.94it/s][A
79it [00:02, 29.19it/s][A
82it [00:02, 29.22it/s][A
86it [00:02, 29.89it/s][A
89it [00:02, 29.87it/s][A
92it [00:03, 29.48it/s][A
95it [00:03, 29.47it/s][A
99it [00:03, 29.87it/s][A
102it [00:03, 29.49it/s][A
105it [00:03, 29.24it/s][A
108it [00:03, 29.03it/s][A
112it [00:03, 29.66it/s][A
115it [00:03, 29.64it/s][A
118it [00:03, 29.37it/s][A
121it [00:04, 29.08it/s][A
125it [00:04, 30.07it/s][A
129it [00:04, 30.48it/s][A
133it [00:04, 29.81it/s][A
136it [00:04, 28.42it/s][A
140it [00:04, 28.96it/s][A
143it [00:04, 28.44it/s][A
147it [00:04, 28.84it/s][A
150it [00:05, 28.55it/s][A
154it [00:05, 29.16it/s][A
157it [00:05, 28.88it/s][A
160it [00:05, 27.89it/s][A
163it [00:05, 27.98it/s][A
166it [00:05, 27.02it/s][A
169it [00:05, 26.57it/s][A
173it [00:05, 27.68it/s][A
176it [00:06, 27.16it/s][A
179it [00:06, 27.63it/s][A
182it [00:06, 27.98it/s][A
185it [00:06, 28.17it/s][A
188it [00:06, 27.54it/s][A
191it [00:06, 27.80it/s][A
194it [00:06, 27.94it/s][A
197it [00:06, 28.50it/s][A
200it [00:06, 28.32it/s][A
203it [00:06, 27.56it/s][A
206it [00:07, 27.42it/s][A
209it [00:07, 27.41it/s][A
212it [00:07, 27.58it/s][A
215it [00:07, 27.47it/s][A
218it [00:07, 27.03it/s][A
221it [00:07, 27.47it/s][A
224it [00:07, 27.83it/s][A
227it [00:07, 28.38it/s][A
231it [00:07, 30.33it/s][A
235it [00:08, 31.40it/s][A
239it [00:08, 31.73it/s][A
243it [00:08, 31.21it/s][A
247it [00:08, 31.48it/s][A
251it [00:08, 32.33it/s][A
255it [00:08, 32.78it/s][A
259it [00:08, 31.61it/s][A
263it [00:08, 31.45it/s][A
267it [00:09, 31.17it/s][A
271it [00:09, 31.69it/s][A
275it [00:09, 31.37it/s][A
279it [00:09, 31.17it/s][A
283it [00:09, 31.35it/s][A
287it [00:09, 31.94it/s][A
291it [00:09, 30.64it/s][A
295it [00:10, 30.87it/s][A
299it [00:10, 30.70it/s][A
303it [00:10, 29.77it/s][A
306it [00:10, 29.28it/s][A
309it [00:10, 28.97it/s][A
313it [00:10, 29.46it/s][A
317it [00:10, 30.05it/s][A
321it [00:10, 30.39it/s][A
325it [00:11, 29.73it/s][A
328it [00:11, 29.13it/s][A
332it [00:11, 29.78it/s][A
336it [00:11, 30.28it/s][A
340it [00:11, 29.86it/s][A
343it [00:11, 29.86it/s][A
347it [00:11, 30.12it/s][A
351it [00:11, 29.34it/s][A
354it [00:12, 29.41it/s][A
357it [00:12, 27.93it/s][A
360it [00:12, 28.46it/s][A
363it [00:12, 28.44it/s][A
366it [00:12, 28.78it/s][A
369it [00:12, 28.62it/s][A
372it [00:12, 26.53it/s][A
375it [00:12, 27.26it/s][A
378it [00:12, 27.00it/s][A
381it [00:12, 27.67it/s][A
384it [00:13, 27.99it/s][A
387it [00:13, 26.64it/s][A
390it [00:13, 27.38it/s][A
393it [00:13, 26.64it/s][A
396it [00:13, 26.53it/s][A
399it [00:13, 26.49it/s][A
402it [00:13, 26.37it/s][A
405it [00:13, 26.03it/s][A
408it [00:14, 26.28it/s][A
411it [00:14, 26.09it/s][A
414it [00:14, 26.91it/s][A
417it [00:14, 27.38it/s][A
420it [00:14, 26.47it/s][A
423it [00:14, 27.05it/s][A
426it [00:14, 26.26it/s][A
429it [00:14, 26.37it/s][A
432it [00:14, 26.48it/s][A
435it [00:15, 26.33it/s][A
438it [00:15, 26.64it/s][A
441it [00:15, 26.58it/s][A
444it [00:15, 26.84it/s][A
447it [00:15, 27.21it/s][A
450it [00:15, 26.75it/s][A
453it [00:15, 26.95it/s][A
456it [00:15, 27.04it/s][A
460it [00:15, 28.76it/s][A
463it [00:16, 28.59it/s][A
466it [00:16, 28.46it/s][A
470it [00:16, 29.29it/s][A
473it [00:16, 29.30it/s][A
476it [00:16, 28.80it/s][A
479it [00:16, 29.00it/s][A
483it [00:16, 29.47it/s][A
486it [00:16, 29.33it/s][A
489it [00:16, 28.30it/s][A
492it [00:17, 28.07it/s][A
496it [00:17, 28.85it/s][A
500it [00:17, 29.49it/s][A
503it [00:17, 29.12it/s][A
506it [00:17, 28.57it/s][A
509it [00:17, 28.31it/s][A
512it [00:17, 28.53it/s][A
515it [00:17, 28.11it/s][A
518it [00:17, 27.45it/s][A
522it [00:18, 28.77it/s][A
526it [00:18, 29.19it/s][A
529it [00:18, 28.56it/s][A
532it [00:18, 28.04it/s][A
535it [00:18, 28.17it/s][A
538it [00:18, 27.98it/s][A
541it [00:18, 27.84it/s][A
545it [00:18, 28.67it/s][A
548it [00:19, 28.05it/s][A
551it [00:19, 28.33it/s][A
554it [00:19, 28.54it/s][A
557it [00:19, 28.58it/s][A
561it [00:19, 28.15it/s][A
564it [00:19, 27.51it/s][A
567it [00:19, 27.00it/s][A
570it [00:19, 27.63it/s][A
573it [00:19, 27.70it/s][A
576it [00:20, 27.96it/s][A
579it [00:20, 26.53it/s][A
582it [00:20, 26.56it/s][A
585it [00:20, 26.33it/s][A
588it [00:20, 26.80it/s][A
591it [00:20, 26.48it/s][A
594it [00:20, 26.40it/s][A
597it [00:20, 26.85it/s][A
600it [00:20, 27.55it/s][A
603it [00:21, 26.85it/s][A
606it [00:21, 26.45it/s][A
609it [00:21, 26.96it/s][A
612it [00:21, 26.72it/s][A
615it [00:21, 26.27it/s][A
618it [00:21, 26.68it/s][A
621it [00:21, 27.39it/s][A
624it [00:21, 27.71it/s][A
627it [00:21, 28.36it/s][A
630it [00:22, 28.58it/s][A
634it [00:22, 28.84it/s][A
637it [00:22, 27.04it/s][A
640it [00:22, 27.31it/s][A
643it [00:22, 27.64it/s][A
646it [00:22, 27.29it/s][A
649it [00:22, 27.91it/s][A
652it [00:22, 27.57it/s][A
655it [00:22, 27.94it/s][A
658it [00:23, 28.00it/s][A
661it [00:23, 26.91it/s][A
664it [00:23, 25.90it/s][A
667it [00:23, 25.63it/s][A
670it [00:23, 26.02it/s][A
673it [00:23, 26.45it/s][A
676it [00:23, 26.71it/s][A
679it [00:23, 25.74it/s][A
682it [00:23, 26.15it/s][A
685it [00:24, 26.69it/s][A
689it [00:24, 27.77it/s][A
692it [00:24, 26.26it/s][A
695it [00:24, 26.37it/s][A
699it [00:24, 26.93it/s][A
702it [00:24, 27.22it/s][A
705it [00:24, 27.37it/s][A
708it [00:24, 25.89it/s][A
711it [00:25, 26.20it/s][A
714it [00:25, 27.12it/s][A
717it [00:25, 27.43it/s][A
720it [00:25, 27.57it/s][A
723it [00:25, 28.16it/s][A
726it [00:25, 27.54it/s][A
729it [00:25, 27.89it/s][A
732it [00:25, 26.89it/s][A
735it [00:25, 26.24it/s][A
738it [00:26, 26.72it/s][A
741it [00:26, 27.28it/s][A
744it [00:26, 27.92it/s][A
747it [00:26, 27.31it/s][A
750it [00:26, 27.02it/s][A
753it [00:26, 27.05it/s][A
757it [00:26, 27.81it/s][A
760it [00:26, 28.11it/s][A
763it [00:26, 27.60it/s][A
766it [00:27, 26.76it/s][A
769it [00:27, 27.23it/s][A
772it [00:27, 27.23it/s][A
775it [00:27, 27.60it/s][A
779it [00:27, 28.41it/s][A
782it [00:27, 27.93it/s][A
785it [00:27, 28.39it/s][A
788it [00:27, 28.48it/s][A
791it [00:27, 27.15it/s][A
795it [00:28, 28.31it/s][A
799it [00:28, 28.90it/s][A
802it [00:28, 28.39it/s][A
805it [00:28, 28.41it/s][A
809it [00:28, 28.69it/s][A
813it [00:28, 28.95it/s][A
817it [00:28, 29.80it/s][A
821it [00:28, 30.66it/s][A
825it [00:29, 31.52it/s][A
829it [00:29, 31.80it/s][A
833it [00:29, 31.70it/s][A
837it [00:29, 31.90it/s][A
841it [00:29, 31.06it/s][A
845it [00:29, 30.55it/s][A
849it [00:29, 30.71it/s][A
853it [00:29, 30.72it/s][A
857it [00:30, 30.29it/s][A
861it [00:30, 30.46it/s][A
865it [00:30, 30.49it/s][A
869it [00:30, 30.20it/s][A
873it [00:30, 30.29it/s][A
877it [00:30, 30.37it/s][A
881it [00:30, 30.36it/s][A
885it [00:31, 30.17it/s][A
889it [00:31, 30.46it/s][A
893it [00:31, 30.19it/s][A
897it [00:31, 30.15it/s][A
901it [00:31, 29.95it/s][A
904it [00:31, 29.66it/s][A
907it [00:31, 28.61it/s][A
910it [00:31, 28.15it/s][A
914it [00:32, 28.74it/s][A
918it [00:32, 29.24it/s][A
921it [00:32, 28.93it/s][A
925it [00:32, 29.52it/s][A
928it [00:32, 29.11it/s][A
931it [00:32, 28.87it/s][A
934it [00:32, 28.70it/s][A
937it [00:32, 28.29it/s][A
940it [00:32, 28.61it/s][A
944it [00:33, 29.20it/s][A
947it [00:33, 28.59it/s][A
950it [00:33, 28.08it/s][A
953it [00:33, 28.45it/s][A
956it [00:33, 28.85it/s][A
960it [00:33, 30.33it/s][A
964it [00:33, 29.24it/s][A
967it [00:33, 29.22it/s][A
970it [00:33, 28.60it/s][A
973it [00:34, 27.84it/s][A
976it [00:34, 28.29it/s][A
979it [00:34, 28.60it/s][A
982it [00:34, 27.79it/s][A
986it [00:34, 28.67it/s][A
989it [00:34, 28.92it/s][A
992it [00:34, 28.76it/s][A
996it [00:34, 29.02it/s][A
999it [00:34, 29.14it/s][A1000it [00:35, 28.56it/s]
 23%|##3       | 117/500 [3:56:19<12:10:26, 114.43s/it] 24%|##3       | 118/500 [3:58:35<12:48:36, 120.72s/it] 24%|##3       | 119/500 [4:00:46<13:07:27, 124.01s/it]
0it [00:00, ?it/s][A
3it [00:00, 28.43it/s][A
7it [00:00, 30.24it/s][A
11it [00:00, 29.08it/s][A
14it [00:00, 28.91it/s][A
18it [00:00, 29.56it/s][A
21it [00:00, 29.39it/s][A
25it [00:00, 30.39it/s][A
29it [00:00, 30.20it/s][A
33it [00:01, 30.25it/s][A
37it [00:01, 30.89it/s][A
41it [00:01, 30.61it/s][A
45it [00:01, 30.42it/s][A
49it [00:01, 30.48it/s][A
53it [00:01, 29.87it/s][A
57it [00:01, 30.57it/s][A
61it [00:02, 30.39it/s][A
65it [00:02, 30.35it/s][A
69it [00:02, 30.74it/s][A
73it [00:02, 30.84it/s][A
77it [00:02, 31.27it/s][A
81it [00:02, 21.68it/s][A
84it [00:02, 23.16it/s][A
88it [00:03, 25.47it/s][A
92it [00:03, 27.22it/s][A
96it [00:03, 28.62it/s][A
100it [00:03, 29.23it/s][A
104it [00:03, 29.63it/s][A
108it [00:03, 29.41it/s][A
112it [00:03, 29.60it/s][A
116it [00:03, 29.47it/s][A
119it [00:04, 29.45it/s][A
122it [00:04, 29.04it/s][A
126it [00:04, 29.72it/s][A
130it [00:04, 30.14it/s][A
134it [00:04, 29.41it/s][A
138it [00:04, 29.96it/s][A
142it [00:04, 29.81it/s][A
145it [00:04, 29.67it/s][A
149it [00:05, 29.85it/s][A
152it [00:05, 29.60it/s][A
156it [00:05, 29.87it/s][A
159it [00:05, 29.56it/s][A
163it [00:05, 30.10it/s][A
167it [00:05, 29.64it/s][A
170it [00:05, 29.52it/s][A
174it [00:05, 30.18it/s][A
178it [00:06, 29.85it/s][A
181it [00:06, 29.79it/s][A
185it [00:06, 30.70it/s][A
189it [00:06, 30.86it/s][A
193it [00:06, 29.77it/s][A
197it [00:06, 30.07it/s][A
201it [00:06, 29.88it/s][A
204it [00:06, 29.46it/s][A
207it [00:07, 28.53it/s][A
210it [00:07, 28.08it/s][A
214it [00:07, 29.00it/s][A
217it [00:07, 29.10it/s][A
221it [00:07, 29.32it/s][A
225it [00:07, 29.40it/s][A
229it [00:07, 30.31it/s][A
233it [00:07, 30.54it/s][A
237it [00:08, 29.44it/s][A
240it [00:08, 29.57it/s][A
243it [00:08, 29.33it/s][A
246it [00:08, 29.28it/s][A
249it [00:08, 29.21it/s][A
252it [00:08, 29.37it/s][A
256it [00:08, 30.09it/s][A
260it [00:08, 30.33it/s][A
264it [00:08, 29.94it/s][A
268it [00:09, 30.52it/s][A
272it [00:09, 30.27it/s][A
276it [00:09, 30.52it/s][A
280it [00:09, 30.06it/s][A
